id,Workout_id,Exercise Name,Weight,Reps,Set,Description
1,1,Windshield Wipers,0,20,4,Bodyweight exercise
2,1,Leg Lifts,0,15,4,Bodyweight exercise
3,1,Crunches,0,25,4,Bodyweight exercise
4,1,Machine Crunches,95,10,4,
5,2,Pullups,0,10,5,Bodyweight exercise
6,2,Pulldowns,180,10,5,
7,2,Sitting Rows,180,10,4,
8,2,One-Arm Pulldown,70,10,4,
9,2,Barbell Curls,50,8,4,
10,2,Machine Curls,60,10,3,
11,3,Dumbell Shoulder Press,65,8,5,
12,3,Arnold Press,35,10,4,
13,3,Shoulder Raises,25,10,4,
14,3,Bentover Raises,25,10,4,
15,4,Hack Squat,140,10,5,
16,4,Deadlift,135,10,4,
17,4,Hipthrusts,135,10,4,
18,4,Hex Squat,135,8,4,
19,4,One Legged Leg Extension,30,10,4,
20,5,Incline Barbell Bench,195,8,5,
21,5,Flat Barbell Bench,195,8,5,
22,5,Dips,0,12,4,Bodyweight exercise
23,5,Chest Flys,100,10,4,
24,5,Tricep Pulldowns,48,4,10,
25,6,Pullups,0,10,5,Bodyweight exercise
26,6,Pulldowns,225,8,5,
27,6,Sitting Rows,180,10,4,
28,6,One-Arm Pulldown,90,10,4,
29,6,Cable Curls,50,10,4,
30,7,Dumbell Shoulder Press,70,8,5,
31,7,Shoulder Raises,25,10,4,
32,7,Bentover Raises,25,10,4,
33,7,Shrugs,225,10,4,
34,8,Windshield Wipers,0,20,4,Bodyweight exercise
35,8,Leg Lifts,0,15,4,Bodyweight exercise
36,8,Crunches,0,25,4,Bodyweight exercise
37,9,Hack Squat,140,10,5,
38,9,Deadlift,135,10,4,
39,9,Hipthrusts,135,10,4,
40,9,Hex Squat,135,8,4,
41,9,One Legged Leg Extension,30,10,4,
42,10,Incline Barbell Bench,225,5,5,
43,10,Flat Barbell Bench,195,8,5,
44,10,Dips,0,12,4,Bodyweight exercise
45,10,Chest Flys,100,10,4,
46,11,Crunches,0,100,0,Bodyweight exercise
47,11,Seated Crunches,150,15,4,
48,12,Pullups,0,10,5,Bodyweight exercise
49,12,Pulldowns,180,10,5,
50,12,Sitting Rows,180,10,4,
51,12,One-Arm Pulldown,70,10,4,
52,12,Barbell Curls,50,8,4,
53,12,Chinups,0,8,4,Bodyweight exercise
54,13,Standing Barbell Military Press,95,8,5,
55,13,Arnold Press,40,8,4,
56,13,Shoulder Raises,25,10,4,
57,13,Bentover Raises,25,10,4,
58,13,Shrugs,315,10,4,
